URS0000000017	ENA	EU775511.1:1..1376:rRNA	77133	rRNA	
URS0000000017	SILVA	EU775511.1	77133	rRNA	rrn
URS0000000017	RFAM	RF00177	77133	rRNA	
URS0000000018	RFAM	RF00177	77133	rRNA	
URS0000000018	ENA	GQ022719.1:1..1372:rRNA	77133	rRNA	
URS0000000018	SILVA	GQ022719.1	77133	rRNA	rrn
URS0000000018	GREENGENES	486950	77133	rRNA	rrn
URS0000000019	ENA	KC653137.1:1..24:ncRNA	10029	piRNA	
URS000000001A	GREENGENES	3431066	77133	rRNA	rrn
URS000000001A	SILVA	JN580034.1	77133	rRNA	rrn
URS000000001A	RFAM	RF00177	77133	rRNA	
URS000000001A	ENA	JN580034.1:1..1593:rRNA	77133	rRNA	
URS000000001B	ENA	AB413427.1:1..28:ncRNA	7091	other	
URS000000001C	ENA	AP002947.1:5166..5234:tRNA	143342	tRNA	
URS000000001C	RFAM	RF00005	143342	tRNA	
URS000000001E	ENA	JN435488.1:1..1350:rRNA	155900	rRNA	
URS000000001E	SILVA	JN435488.1	155900	rRNA	rrn
URS000000001E	GREENGENES	4439119	155900	rRNA	rrn
URS000000001F	ENA	EF632755.1:1..1518:rRNA	77133	rRNA	
URS000000001F	GREENGENES	253572	77133	rRNA	rrn
URS000000001F	RFAM	RF00177	77133	rRNA	
URS000000001F	SILVA	EF632755.1	77133	rRNA	rrn
URS0000000020	ENA	HM691701.1:1..485:rRNA	77133	rRNA	
URS0000000020	SILVA	HM691701.1	77133	rRNA	rrn
URS0000000020	RFAM	RF00177	77133	rRNA	
URS0000000021	RFAM	RF00177	77133	rRNA	
URS0000000021	ENA	EU452972.1:1..1252:rRNA	77133	rRNA	
URS0000000021	SILVA	EU452972.1	77133	rRNA	rrn
URS0000000022	ENA	AY742612.1:1..70:tRNA	201695	tRNA	
URS0000000023	ENA	JX827009.1:296..347:tRNA	301181	tRNA	trnL
URS0000000023	ENA	JX827005.1:291..342:tRNA	408846	tRNA	trnL
URS0000000023	ENA	JX827019.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000023	ENA	JX827004.1:290..341:tRNA	408846	tRNA	trnL
URS0000000023	ENA	JX826998.1:296..347:tRNA	301181	tRNA	trnL
URS0000000023	ENA	JX826992.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000023	ENA	JX826984.1:296..347:tRNA	301181	tRNA	trnL
URS0000000023	ENA	JX827002.1:291..342:tRNA	408846	tRNA	trnL
URS0000000023	ENA	JX827018.1:296..347:tRNA	301181	tRNA	trnL
URS0000000023	ENA	JX826994.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000023	ENA	JX826988.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000023	ENA	JX827016.1:296..347:tRNA	301181	tRNA	trnL
URS0000000023	ENA	JX826987.1:296..347:tRNA	1255170	tRNA	trnL
URS0000000023	ENA	JX827000.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000023	ENA	JX826993.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000023	ENA	JX827006.1:295..346:tRNA	1255171	tRNA	trnL
URS0000000023	ENA	JX827008.1:296..347:tRNA	301181	tRNA	trnL
URS0000000023	ENA	JX826989.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000023	ENA	JX826986.1:296..347:tRNA	1255170	tRNA	trnL
URS0000000023	ENA	JX827003.1:293..344:tRNA	61557	tRNA	trnL
URS0000000023	ENA	JX826982.1:296..347:tRNA	301181	tRNA	trnL
URS0000000023	ENA	JX826985.1:296..347:tRNA	1255169	tRNA	trnL
URS0000000023	ENA	JX826983.1:296..347:tRNA	301181	tRNA	trnL
URS0000000023	ENA	JX826997.1:296..347:tRNA	1255170	tRNA	trnL
URS0000000023	ENA	JX827001.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000023	ENA	JX827017.1:296..347:tRNA	1255168	tRNA	trnL
URS0000000024	ENA	GU529947.1:1..372:rRNA	77133	rRNA	
URS0000000024	SILVA	GU529947.1	77133	rRNA	rrn
URS0000000026	ENA	GQ529754.1:1..262:rRNA	77133	rRNA	
URS0000000027	GREENGENES	4473246	77133	rRNA	rrn
URS0000000027	SILVA	GQ133307.1	77133	rRNA	rrn
URS0000000027	ENA	GQ133307.1:1..1323:rRNA	77133	rRNA	
URS0000000028	ENA	JX940997.1:1..487:rRNA	77133	rRNA	
URS0000000028	SILVA	JX940997.1	77133	rRNA	rrn
URS000000002A	RFAM	RF02541	602009	rRNA	
URS000000002A	ENA	FJ357170.1:1..570:rRNA	602009	rRNA	
URS000000002A	RFAM	RF02541	602009	rRNA	
URS000000002A	RFAM	RF02541	602009	rRNA	
URS000000002A	ENA	FJ357174.1:1..570:rRNA	602009	rRNA	
URS000000002A	RFAM	RF02541	602009	rRNA	
URS000000002A	ENA	FJ357168.1:1..570:rRNA	602009	rRNA	
URS000000002A	ENA	FJ357171.1:1..570:rRNA	602009	rRNA	
URS000000002B	SILVA	JQ428416.1	77133	rRNA	rrn
URS000000002B	GREENGENES	2164582	77133	rRNA	rrn
URS000000002B	ENA	JQ428416.1:1..1493:rRNA	77133	rRNA	
URS000000002C	ENA	GU083795.1:1..335:ncRNA	886898	RNase_P_RNA	rnpB
URS000000002D	ENA	GU118899.1:1..1388:rRNA	77133	rRNA	
URS000000002D	GREENGENES	553131	77133	rRNA	rrn
URS000000002D	RFAM	RF00177	77133	rRNA	
URS000000002D	SILVA	GU118899.1	77133	rRNA	rrn
URS000000002E	GREENGENES	565533	77133	rRNA	rrn
URS000000002E	ENA	GQ448140.1:1..1381:rRNA	77133	rRNA	
URS000000002E	SILVA	GQ448140.1	77133	rRNA	rrn
URS000000002E	RFAM	RF00177	77133	rRNA	
URS000000002F	ENA	HE616747.1:617025..617106:tRNA	4950	tRNA	TDEL0Ftrna6L
URS0000000030	ENA	JF181567.1:1..1358:rRNA	77133	rRNA	
URS0000000030	SILVA	JF181567.1	77133	rRNA	rrn
URS0000000030	RFAM	RF00177	77133	rRNA	
URS0000000030	GREENGENES	1071937	77133	rRNA	rrn
URS0000000031	RFAM	RF00177	157149	rRNA	
URS0000000031	GREENGENES	162821	157149	rRNA	rrn
URS0000000031	SILVA	DQ833902.1	157149	rRNA	rrn
URS0000000031	ENA	DQ833902.1:1..1344:rRNA	157149	rRNA	
URS0000000033	ENA	GU181235.1:1..1026:rRNA	1390	rRNA	
URS0000000033	RFAM	RF00177	1390	rRNA	
URS0000000033	SILVA	GU181235.1	1390	rRNA	rrn
URS0000000034	SILVA	DQ201672.1	152509	rRNA	rrn
URS0000000034	RFAM	RF00177	152509	rRNA	
URS0000000034	ENA	DQ201672.1:1..501:rRNA	152509	rRNA	
URS0000000035	SILVA	HM442747.1	152509	rRNA	rrn
URS0000000035	ENA	HM442747.1:1..594:rRNA	152509	rRNA	
URS0000000035	RFAM	RF00177	152509	rRNA	
URS0000000036	GREENGENES	4466284	58123	rRNA	rrn
URS0000000036	SILVA	D85498.1	58123	rRNA	rrn
URS0000000036	REFSEQ	NR_036832	58123	rRNA	
URS0000000036	RFAM	RF00177	58123	rRNA	
URS0000000036	ENA	D85498.1:1..1476:rRNA	58123	rRNA	
URS0000000037	SILVA	KC357860.1	859192	rRNA	rrn
URS0000000037	ENA	KC357860.1:1..1090:rRNA	859192	rRNA	
URS0000000038	ENA	GU492949.1:1..485:rRNA	77133	rRNA	
URS0000000038	SILVA	GU492949.1	77133	rRNA	rrn
URS0000000039	ENA	EU102706.1:1..129:rRNA	3652	rRNA	
URS000000003A	ENA	HM928216.1:1..492:rRNA	212696	rRNA	
URS000000003A	SILVA	HM928216.1	212696	rRNA	rrn
URS000000003C	ENA	AB067741.1:1..58:rRNA	72228	rRNA	
URS000000003C	ENA	AB067749.1:1..58:rRNA	72228	rRNA	
URS000000003C	RFAM	RF01960	72228	rRNA	
URS000000003C	RFAM	RF01960	72228	rRNA	
URS000000003C	ENA	AB067748.1:1..58:rRNA	72228	rRNA	
URS000000003C	RFAM	RF01960	72228	rRNA	
URS000000003D	SILVA	JQ961604.2	114710	rRNA	rrn
URS000000003D	ENA	JQ961604.2:1..512:rRNA	114710	rRNA	
URS000000003E	ENA	DQ757118.1:1..30:ncRNA	10116	piRNA	
URS000000003F	SILVA	JN450119.1	155900	rRNA	rrn
URS000000003F	ENA	JN450119.1:1..1364:rRNA	155900	rRNA	
URS0000000040	ENA	JN220444.1:1..446:rRNA	155900	rRNA	
URS0000000040	RFAM	RF00177	155900	rRNA	
URS0000000040	SILVA	JN220444.1	155900	rRNA	rrn
URS0000000041	ENA	JX524785.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	FJ606749.1:651..706:rRNA	48386	rRNA	
URS0000000041	ENA	KP294353.1:685..740:rRNA	1685714	rRNA	
URS0000000041	ENA	JX524795.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524790.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524793.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524789.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524787.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524796.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	FJ593176.1:651..706:rRNA	591396	rRNA	
URS0000000041	ENA	JX524794.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524784.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524786.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	KJ189026.1:716..771:rRNA	199602	rRNA	
URS0000000041	ENA	KJ189029.1:715..770:rRNA	199604	rRNA	
URS0000000041	ENA	JX524800.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524801.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524797.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	FJ593177.1:656..711:rRNA	591397	rRNA	
URS0000000041	ENA	JX524791.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524788.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524798.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524799.1:632..687:rRNA	253017	rRNA	
URS0000000041	ENA	JX524792.1:632..687:rRNA	253017	rRNA	
URS0000000042	ENA	EF278642.1:1..100:rRNA	77133	rRNA	
URS0000000042	ENA	EF308509.1:1..100:rRNA	77133	rRNA	
URS0000000042	RFAM	RF00177	77133	rRNA	
URS0000000042	RFAM	RF00177	77133	rRNA	
URS0000000043	SILVA	JF164024.1	77133	rRNA	rrn
URS0000000043	ENA	JF164024.1:1..1372:rRNA	77133	rRNA	
URS0000000043	RFAM	RF00177	77133	rRNA	
URS0000000043	GREENGENES	1085440	77133	rRNA	rrn
URS0000000044	ENA	LWCO01000210.1:15604..15689:tRNA	172827	tRNA	
URS0000000044	ENA	CP001743.1:1154587..1154672:tRNA	504728	tRNA	
URS0000000044	ENA	JXOP01000045.1:7124..7209:tRNA	277	tRNA	
URS0000000044	ENA	CP005385.1:1087611..1087696:tRNA	504728	tRNA	
URS0000000045	RFAM	RF00177	77133	rRNA	
URS0000000045	ENA	DQ830628.1:1..810:rRNA	77133	rRNA	
URS0000000045	SILVA	DQ830628.1	77133	rRNA	rrn
URS0000000046	RFAM	RF00177	77133	rRNA	
URS0000000046	SILVA	GQ492992.1	77133	rRNA	rrn
URS0000000046	ENA	GQ492992.1:1..1357:rRNA	77133	rRNA	
URS0000000047	RFAM	RF00177	77133	rRNA	
URS0000000047	SILVA	GU622597.1	77133	rRNA	rrn
URS0000000047	ENA	GU622597.1:1..353:rRNA	77133	rRNA	
URS0000000048	ENA	GQ937713.1:1..238:rRNA	77133	rRNA	
URS0000000048	RFAM	RF00177	77133	rRNA	
URS0000000049	ENA	HQ530958.1:1..774:rRNA	86473	rRNA	
URS0000000049	SILVA	HQ530958.1	86473	rRNA	rrn
URS0000000049	RFAM	RF00177	86473	rRNA	
URS000000004A	ENA	GU423485.1:1..501:rRNA	1309	rRNA	
URS000000004A	RFAM	RF00177	1309	rRNA	
URS000000004A	SILVA	GU423485.1	1309	rRNA	rrn
URS000000004B	ENA	AF004971.1:1..109:rRNA	42330	rRNA	
URS000000004C	RFAM	RF00177	164851	rRNA	
URS000000004C	SILVA	JF388996.1	164851	rRNA	rrn
URS000000004C	ENA	JF388996.1:1..493:rRNA	164851	rRNA	
URS000000004D	ENA	FJ732726.1:1..197:rRNA	77133	rRNA	
URS000000004E	RFAM	RF02543	356179	rRNA	
URS000000004E	SILVA	DQ283502.1	356179	rRNA	rrn
URS000000004E	ENA	DQ283502.1:1..769:rRNA	356179	rRNA	
URS000000004F	SILVA	JX721710.1	77133	rRNA	rrn
URS000000004F	ENA	JX721710.1:1..444:rRNA	77133	rRNA	
URS0000000050	ENA	HE576755.1:87605..87705:tRNA	1064592	tRNA	NCAS0Dtrna2S
URS0000000051	ENA	HQ847065.1:1..1249:rRNA	979820	rRNA	
URS0000000051	SILVA	HQ847065.1	979820	rRNA	rrn
URS0000000053	ENA	JX689011.1:1..222:rRNA	77133	rRNA	
URS0000000054	ENA	HF564168.1:1..185:rRNA	152509	rRNA	16S rRNA
URS0000000055	LNCIPEDIA	lnc-RAB23-2:2	9606	lncRNA	lnc-RAB23-2
URS0000000055	ENA	HG499324.1:1..699:ncRNA	9606	lncRNA	RP11-203B9.4
URS0000000055	VEGA	OTTHUMT00000458740	9606	antisense_RNA	RP11-203B9.4
URS0000000055	VEGA	OTTHUMG00000014917	9606	antisense_RNA	RP11-203B9.4
URS0000000055	NONCODE	NONHSAT113286.2	9606	lncRNA	NONHSAG044006.2
URS0000000056	ENA	DQ605871.1:1..30:ncRNA	10116	piRNA	
URS0000000057	SILVA	KF733367.1	1446334	rRNA	rrn
URS0000000057	SILVA	KF733366.1	1446333	rRNA	rrn
URS0000000057	ENA	KF733367.1:1..535:rRNA	1446334	rRNA	
URS0000000057	ENA	KF733366.1:1..535:rRNA	1446333	rRNA	
URS0000000059	ENA	HM856638.1:10805..10868:tRNA	85051	tRNA	trnV
URS000000005B	RFAM	RF01960	401260	rRNA	
URS000000005B	ENA	DQ975470.1:1..1755:rRNA	401260	rRNA	
URS000000005B	SILVA	DQ975470.1	401260	rRNA	rrn
URS000000005C	ENA	HQ089692.1:1..474:rRNA	239732	rRNA	
URS000000005C	RFAM	RF00177	239732	rRNA	
URS000000005C	SILVA	HQ089692.1	239732	rRNA	rrn
URS000000005D	SILVA	HM838796.1	77133	rRNA	rrn
URS000000005D	RFAM	RF00177	77133	rRNA	
URS000000005D	GREENGENES	718201	77133	rRNA	rrn
URS000000005D	ENA	HM838796.1:1..1342:rRNA	77133	rRNA	
URS000000005E	ENA	GQ964639.1:1..233:rRNA	77133	rRNA	
URS0000000060	ENA	JN834863.1:1..883:rRNA	541003	rRNA	
URS0000000060	SILVA	JN834863.1	541003	rRNA	rrn
URS0000000062	SILVA	KF817582.1	114707	rRNA	rrn
URS0000000062	ENA	KF817582.1:1..420:rRNA	114707	rRNA	
URS0000000063	ENA	M60936.1:1..200:rRNA	1575	rRNA	5S rRNA
URS0000000064	ENA	DQ626500.1:1..29:ncRNA	10116	piRNA	
URS0000000065	SILVA	EU198178.1	77133	rRNA	rrn
URS0000000065	RFAM	RF00177	77133	rRNA	
URS0000000065	ENA	EU198178.1:1..743:rRNA	77133	rRNA	
URS0000000066	SILVA	HQ085236.1	183760	rRNA	rrn
URS0000000066	RFAM	RF01959	183760	rRNA	
URS0000000066	ENA	HQ085236.1:1..452:rRNA	183760	rRNA	
URS0000000067	SILVA	DQ670978.1	86473	rRNA	rrn
URS0000000067	RFAM	RF00177	86473	rRNA	
URS0000000067	ENA	DQ670978.1:1..396:rRNA	86473	rRNA	
URS0000000068	ENA	AB273770.1:1..821:rRNA	77133	rRNA	
URS0000000068	SILVA	AB273770.1	77133	rRNA	rrn
URS0000000068	RFAM	RF00177	77133	rRNA	
URS0000000069	RFAM	RF00177	77133	rRNA	
URS0000000069	ENA	FJ246204.1:1..207:rRNA	77133	rRNA	
URS0000000069	ENA	FJ246686.1:1..207:rRNA	77133	rRNA	
URS0000000069	RFAM	RF00177	77133	rRNA	
URS0000000069	RFAM	RF00177	77133	rRNA	
URS0000000069	ENA	FJ245968.1:1..207:rRNA	77133	rRNA	
URS0000000069	RFAM	RF00177	77133	rRNA	
URS0000000069	ENA	FJ246624.1:1..207:rRNA	77133	rRNA	
URS0000000069	ENA	FJ246902.1:1..207:rRNA	77133	rRNA	
URS0000000069	RFAM	RF00177	77133	rRNA	
URS000000006A	RFAM	RF01959	115547	rRNA	
URS000000006A	ENA	GU366915.1:1..850:rRNA	115547	rRNA	
URS000000006A	SILVA	GU366915.1	115547	rRNA	rrn
URS000000006B	GREENGENES	766493	160804	rRNA	rrn
URS000000006B	RFAM	RF00177	160804	rRNA	
URS000000006B	ENA	GQ375001.1:1..1444:rRNA	160804	rRNA	
URS000000006B	SILVA	GQ375001.1	160804	rRNA	rrn
URS000000006E	SILVA	FJ867636.1	231055	rRNA	rrn
URS000000006E	RFAM	RF01960	231055	rRNA	
URS000000006E	ENA	FJ867636.1:1..508:rRNA	231055	rRNA	
URS000000006F	ENA	KF245479.1:1..1471:rRNA	691	rRNA	
URS000000006F	SILVA	KF245479.1	691	rRNA	rrn
URS0000000070	ENA	AB288903.1:1..1363:rRNA	77133	rRNA	
URS0000000070	GREENGENES	201514	77133	rRNA	rrn
URS0000000070	RFAM	RF00177	77133	rRNA	
URS0000000070	SILVA	AB288903.1	77133	rRNA	rrn
URS0000000071	ENA	JN443100.1:1..1386:rRNA	155900	rRNA	
URS0000000071	SILVA	JN443100.1	155900	rRNA	rrn
URS0000000071	GREENGENES	4472672	155900	rRNA	rrn
URS0000000072	ENA	JQ211551.1:1..1360:rRNA	77133	rRNA	
URS0000000073	SILVA	EU639002.1	427677	rRNA	rrn
URS0000000073	GREENGENES	351419	427677	rRNA	rrn
URS0000000073	ENA	EU639002.1:1..1364:rRNA	427677	rRNA	
URS0000000073	RFAM	RF00177	427677	rRNA	
URS0000000074	ENA	DQ711587.1:1..27:ncRNA	10090	piRNA	
URS0000000075	ENA	FN794753.1:1..155:rRNA	77133	rRNA	16S rRNA
URS0000000075	RFAM	RF00177	77133	rRNA	
URS0000000075	RFAM	RF00177	77133	rRNA	
URS0000000075	ENA	FN794717.1:1..155:rRNA	77133	rRNA	16S rRNA
URS0000000076	SILVA	HM533951.1	77133	rRNA	rrn
URS0000000076	ENA	HM533951.1:1..508:rRNA	77133	rRNA	
URS0000000077	ENA	JN371423.1:1..578:rRNA	152509	rRNA	
URS0000000077	SILVA	JN371423.1	152509	rRNA	rrn
URS0000000077	RFAM	RF00177	152509	rRNA	
URS0000000078	ENA	FJ809751.1:5867..7172:rRNA	52372	rRNA	
URS0000000079	ENA	AY547825.1:1..699:rRNA	77133	rRNA	
URS0000000079	SILVA	AY547825.1	77133	rRNA	rrn
URS0000000079	RFAM	RF00177	77133	rRNA	
URS000000007A	REFSEQ	NR_116248	487049	rRNA	
URS000000007A	GREENGENES	257662	487049	rRNA	rrn
URS000000007A	ENA	EU219865.1:1..1492:rRNA	487049	rRNA	
URS000000007A	RFAM	RF00177	487049	rRNA	
URS000000007A	SILVA	EU219865.1	487049	rRNA	rrn
URS000000007B	ENA	AAHK01001214.1:2770..2830:ncRNA	5693	snoRNA	
URS000000007C	ENA	AICH01000095.1:1..66:tRNA	904785	tRNA	
URS000000007D	ENA	EU773111.1:1..1392:rRNA	77133	rRNA	
URS000000007D	SILVA	EU773111.1	77133	rRNA	rrn
URS000000007E	SILVA	HQ805288.1	155900	rRNA	rrn
URS000000007E	GREENGENES	3875219	155900	rRNA	rrn
URS000000007E	ENA	HQ805288.1:1..1474:rRNA	155900	rRNA	
URS000000007F	ENA	EU189133.1:72365..72485:rRNA	437280	rRNA	rrn5
URS000000007F	ENA	EU189133.1:63009..63129:rRNA	437280	rRNA	rrn5
URS0000000080	RFAM	RF01960	77707	rRNA	
URS0000000080	ENA	EF189626.1:1..2221:rRNA	77707	rRNA	
URS0000000081	ENA	DQ948590.1:1..24:ncRNA	3702	siRNA	
URS0000000082	ENA	AB505074.1:1..1626:rRNA	648108	rRNA	
URS0000000082	RFAM	RF01960	648108	rRNA	
URS0000000082	SILVA	AB505074.1	648108	rRNA	rrn
URS0000000084	ENA	AY562186.1:766..832:tRNA	74936	tRNA	trnS
URS0000000085	ENA	CH479180.1:1745491..1745569:ncRNA	7234	snoRNA	Dper\snoRNA:GL27994
URS0000000085	ENA	CH379060.3:272327..272405:ncRNA	46245	snoRNA	Dpse\snoRNA:GA29941
URS0000000086	ENA	AY237222.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237218.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237223.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237221.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237219.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237210.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237224.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	DQ425107.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237225.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237212.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237209.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	DQ885580.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237220.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237216.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	DQ885586.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	DQ885587.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237211.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	DQ425108.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237214.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237213.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	DQ885584.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237215.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	AY237217.1:1..93:rRNA	31281	rRNA	
URS0000000086	ENA	DQ885579.1:1..93:rRNA	31281	rRNA	
URS0000000087	RFAM	RF00177	77133	rRNA	
URS0000000087	ENA	GU545583.1:1..471:rRNA	77133	rRNA	
URS0000000087	SILVA	GU545583.1	77133	rRNA	rrn
URS0000000088	ENA	DQ708001.1:1..30:ncRNA	10090	piRNA	
URS0000000089	SILVA	JN018659.1	77133	rRNA	rrn
URS0000000089	RFAM	RF00177	77133	rRNA	
URS0000000089	ENA	JN018659.1:1..1385:rRNA	77133	rRNA	
URS0000000089	GREENGENES	4429621	77133	rRNA	rrn
